transcript,Confidence,Label
"b/ ???�리가 ?�릴 ??가??경주??그냥 b/ ?? ?�생???�도 ?�라??그냥 b/ ?? 귀�?�� ?�소 가�??�다. ?�런 ?�으�?갔잖?? b/ 근데 ?�번???��? ?�국??(3�?/(??�? ?�잖?? b/ 그러면서 경주 ?�번 ?��?�?가보고 ?�긴 ?�더?? b/ 문화 ?�물??좀 보고 b/ 그거 ?�러 보면??b/ ?�리?�라 경주가 가???�물??많이 ?�왔?�아. b/ 그때??그냥 b/ ?�니 ?�제 �? ?�제 �?가 ?�제 ?�소가 ?�런 ?�각?�었?�데 지금�? ?�번 ?��?�?가보고 ?�긴 ??
",,0
"o/ ?�까/ (1??/(?????�, n/ (1?�년)/(???�년) (1?�기)/(???�기)+, (1?�년)/(???�년) (1?�기)/(???�기)가+ (2?�기)/(???�기)가 ?�렇�? ?�잖?? n/ �? (1?�년)/(???�년) (1?�기)/(???�기), (2?�기)/(???�기)??n/ ?�점 챙기�? b/ ?? 체�??�서 ?�제 b/ (2?�년)/(???�년) (1?�기)/(???�기) ?��??�는 n/ ???�에 (10만원)/(??�??????��?지�??�입???�들 b/ ?�렇�??��?지�?�??�원?�서 ?�동???�킨 ?�음?????�즌????보내???�다�??�더?�고. n/
",,0
"n/ ?�전???? ?�전?��????�제 b/ �??�사?�서 직장 ?�료?�이 ?�는 �?보고 ?�도 ?�제 거기�??�이?��? ?�용???�게 ?�는?? b/ �?보면?� �????�이?��? ?�일 많이 ?�용???�더?�고. b/ �? 거기?�서 ?�니가 b/ 골라????�?같고 가?�씩 b/ 그런 쿠팡?�나 ?�날?�는 쿠팡 같�? ??보면?� b/ �? ?��? ?�어??�?(5천원)/(?�천 ???�야. b/ 근데 그게 �? ?�인가�?그냥* (9천원)/(구천 ?? 만원 ?� ?�렇�??�라?�는 �??�었?? 그래??그때??그거�????�고 b/
",,0
"o/ ?? 그냥 ?�어. ?�락받아가지�?�? 공간??그냥 ?�예 ??거�?. 그래가지�??�, ?�기???�고 ?�이, �? ?�는 ?�게 귀�?��?�는??근데 ?�단 ?�야 ?�니�??�쩔 ???�이 ?�기???�고 �? ?�렇�?�?같�? �?�?가지�??�런 �?�? 꾸�?�?같�? �??�는??그때 ?�제 ?��? ?�던 거는 ?�제+ 목소리로 ?�렇�??�는 거는 그나�?좀 ?�하?�아. ?? ?�른 �??�경 ???�도 ?�고. ??치키+ 치키+ 치키 �?�??�런 �??�기 같�? �?�? ?�고 �? 그랬??그냥.
",,0
"o/ 근데 �? 복학 버프가 b/ 보통 (1?�년)/(???�년) ?�나�?군�? 갔다 ???�들???�제 (2?�년)/(???�년) �??�작?�면??그렇�??�잖?? b/ 근데 ?�는 ?��? (2?�년)/(???�년) 거까지 ???�내�?(3?�년)/(???�년) (1?�기)/(???�기)까�? ?�놓?� ?�태??b/ ?�제 ?�아?�는 �?진짜 ?�려??과목?�이거든. b/ 근데 그거�?갔다 ?�??바로 ?????�을�? 지�?�?걱정?? 진짜 ??까먹?�을 �?같�???지금도 까먹?� ?�태?? ?�직??말하�?
",,0
"o/ ?? 그것?? ?�쁘지 ?�는 방법??�?같애, ?�실 �? b/ �? ?�봉???�게 ??거고, �? ?�마??받는지? �? 근무 b/ ?�경??�? ?�기 ?�잖?? �? �??�?? �??�???�게 좋다?�라. b/ ?�니* �? 그런 ?�기???�고? b/ ?�떤 ???�게 ??거다, ?�런 �??��??�게 ?�고. 물론 ?�무�?초실?? 처음* ?�작?�면?�* 볼로* b/ 모르겠�?�? b/ ?�튼 뭔�? �?분위기�? ?�껴보고 ?�쁘지 ?�으면�?. b/ ?�니면서 b/ 그냥 ???�도 ?�는 �?같고. b/
",,0
"맞아. ?�번???�려갔는???�래??b/ ?�복 ?�리가 그리 (2�?/(??�??�밖?????? ?�까 ??(3�?/(??�??? (4�?/(??�??�밖??차�? ???��?. b/ 그래???�에 천천??가??차�? ?�으�?거의 ??추월???�서 갔어. 모든 차�? b/ ?�도 그렇�? ?�빠??그렇�????? b/ 근데 ?�번???�큰 ?�고가 ?�서 ?��?족이 �?�?죽었?�아. b/ 그래가지�?b/ 중간 중간??그�? 추월?��? 못하�?b/ 케 주황??�??�잖?? ?�거�????�워?�드?�고. ?�번??
",,0
"?????�성보다???��??�날 같�? 경우??b/ (1�?/(??�? ?�음?�을 ???�름 ?�성???�다�??�는???�한??까�??? 근데 ?�번 같�? 경우??b/ 그림?� ?? ?�차 그려졌는??b/ ?�렇�??�면 ???�다�????�테?�하�????�밌�??�야 ?�다�??�니�? 결론?�으�??��?�??�성????�??�닌 거�? b/ �?지�?계속 ?�각 중이?? ?�냐?�면 ?�거�?b/ ?�기�?b/ 계속?�다 보면 결국?????�에 붙어가지�????�각 ?�이 그냥 ?�더?�고 ?�뱉?�라�?
",,0
"몰라 ?�무??그래??근데 ?�게 ?�긴 �?�?비행�??�간???�낙 길잖?? 길다 보니�?근데 �?�??�교 ?�리 ?�교 기숙???��? ???�는??기숙???�피?��? ???�까지 ?�는 거야 그면 �??�후�?가면�? 그날 기숙???�청??�???근데 비행�??�간????��??모든 비행기�? ???????�후???�착???�는 거야. �??�라 ?�간?�로 그래??그날 ?�착???��? �???기숙?�에??�??�교?�서 그래???�로 ?�야 ?? 근데 만약??비행기�? 같이 ?��?가?�아? 좀 ?�상?��?지 ?�아?
",,0
"?? �?가족들??조금 ?�로?��???�?같애. 그런 ?�람??보면 ?��? ?�는 ?�람??�? 증권 관?�돼??뻔드 ?�하?�데 ?�버지가 �??�람???�기???�버지�????�에 ??�??�도밖에 �?봤�?. 그애???�기 ?�마???�기??맨날 ?�톨?�처???�이?�만 ?�행 ?�니�?그래???�기???? ?�빠가 별로 ??좋�?. ?�냐�?가족들?�랑 ?�간??�?보내+ ?�만 많이 벌고 ?�간??많이 �? 같이 �??�어줘서. 그래??그런 ?�람?�이??가족들?�랑 ?�간 보내??�??�려??�?같아.
",,0
"b/ ???�긴+ ?�?? ?�기 ?�는 그런 ?�이 ?�나???�었?�. ?�히??체벌 금�??�서 b/ ?�생?�들??체벌?�면 ?��?모님?�이 ?�리 ?�고 그랬?�. b/ ?? ?? ?�직???�오르는 �?초등?�교 (6?�년)/(???�년)?��? 그때 친구??�??�밌�??�?��? ?�웠거든+ ?�퉜거든. �??�을 ?�어. 초등?�생?�데 b/ 근데 ?�자 ?�생?�이?�는?? ?�간 무서???�생?�이?�단 말이?? b/ ?�생?�이 그걸 ?�더?? 갑자�??�소??기분????좋다가 �? ?�리 ?�기�??�고 ???��? ?�셨?��?
",,0
"?�이 그렇?�아. ??��?�법???�야 ?��?, 방사???�야 ?��?, 그거 ?�게 ?�청 많�???그것�??�도 ?�루 ?�종???�렇�??�려??빡센???�떻�??�원???? ??�??�다�?그랬?? 그런 ?�기 ?��????�하?�거 ?�니?? ?�빠가 ?�니�? ?�고?�는?? 그래??그냥 집에 ??그럼 ?��? 기간?�라??좀 ?�하�??�복?�게 계시?�고 집에 ?�원 ?�시?�고 ??�??�닐�? ??�??�아�? ?????�렇�?관?�이 ?�어. 그래???��? 쪼끔?�라???�는 분이 ?�니?? 쪼끔?�라??
",,0
"고마?? ?? 그리�????�마 ?�에 중고?�라?�서 ?��? b/ �?고데�?(40미리)/(?�십 미리)가 ?�거?? 근데 ?�번????(31미리)/(?�십 ??미리) ?�도�??�고 ?��? 거야. 그래???��? 근데 찾아보니�?�? ??(4�??��?)/(?�만 ?��?)�?�? (3�???/(?�만 ?? ?�반?�??거야. 근데 고데�?(2�?/(??�???그렇�??? 고데기�? ?�는?? ???�기 ?�었?? 그래????찾아봤어. 근데 중고?�라???�더?? 그래??(15000??/(�??�천 ?????�??
",,0
"?�어. ?? ?�고 ?�을거야. ?�냐�?�?맨날 ??먹고 ?�다???�기???�고 �?그래가지�??�기 병원??간다???�기???�고 ?�니?�도 문젠�?b/ 그럼 그런 ?�력?????�고 ?�으면서 면젤 면제받기 ?�해???�력?�고 ?�다�??�기?�는 거는 그래?????��?. 그니�?????말이 ???�는 ?�기?�아. 그까 b/ 그러, b/ 그러 �??�확?�게 ?�니�?그냥 진짜 깔끔?�게 군�?�?가?��? �? 지 ?�무 ?�방?�기 ?�던 것처??그냥 ?�서 ?�확?�게 가?��? 그냥 ???�면.
",,0
"b/ ?�무 ??만나�??��?. �? ?�즘???�제 ?�이, 보기??매일 �? 근데 ?�게 길게 �?보고 b/ ?? ?�제 ?�리 집에 ??버스 ?��???(10�?/(??�? ?�도 걸리?�데? 보통 ?�제 공�? ?�날 ??그때 ?�제 맞춰가??b/ ?? ?�굴 보고 �?걷고 ?�러?��? ?�여보내�??�래??b/ 그냥 짧게 보면 (2)/(?? (30�?/(?�십 �?? 그리�?b/ �? ?�해부??진짜 바빠졌거?? (1??/(???? ?�어?�면??b/ 그래???�마 길게 �?�??? ?? ??�??�나? ?? 그런 �?같애. ?�무?�도 b/
",,0
"o/ ?�게 ?�제 권리???�런 부분에 ?�?�서, ?�야기�?, ?�다�?근데 ?�리가 ?�떤 권리???�런 것에 ?�?�서, ?�야�?????보통 개인???�에 ?�떤 ?�건??발생?�을 ?�이거든. b/ ?�???�제 ?�처???�건??발생?��? ?��? ?�상???�아가??부부???�장?�서??b/ 그게 ?�게 막연???�기?� 말이??권리?�던가 그런 �? ?�냐�??��? 지�??�장 ?�용?�고 �? ?�끼지 못하�??�용?�고 ?�으?�까, 그럼?�도 불구?�고 주는 것이 ?�기 ?�매 ?�정감이?�고 ?�현?�는 거야, 감정??거�?.
",,0
"o/ b/ ?�름�?바껴가지�??�번에 ?�강 ???�는??b/ 그거가 a ?��?가지�??�수강이 ?�돼 �??�수강도 못해 ?�는 ?�점 채우??�??? 목표?�서 b/ 그래??b/ ?�름 바껴가지�???몰르�?그거 ?�청?�는?????�강?�청 ?�는 ????그거 ?��??�데 b/ 같�? 과목 ?�수�?불�? �??�렁케 ?�는 거야 창이 그래 b/ ?? 뭐야 ???�거 ?��? ???�는?? ?? ?�봐?? ?�보?�까 ?�기?��? 그걸�?바�?거야 그래??b/ ?�유 망했???�러고서 ?�른 �??�른 ?��? �?
",,0
"?�냐?�면 그냥 모의고사 ?�각?�면?� �? 그냥 건�? ???�도, 건동?�숭 ?�인?� 가지 ?�았?�까? 근데, ?�제 ?�기???�전 망해버려가지�??�리가 그래?????�직??지�??�울+ ?�굴+ ?�울권도 ?��? ?�정???�니?�아. ?�직???�리 지�? 그래???�는 지+ ?�직??믿기지 ?�아. ?�게 ?�실?��? 모르겠어. 진짜 ?�마??매일 ?�기?? ?�거 진짜 꿈인 걸까? 진짜 깨라�?맨날. ?�렇�??�기?�단 말이?? 근데 꿈이 ?�니?? ?�건. ?�실?��???
",,0
"근데 그거 �??? ?�면 ???�는?? 그렇�?만약???�리 ?�의???�바???�도 ?�제???��??�잖?? ??맞추?�아. b/ 만약???�직??�? ?�의???�바 �? 개인 ?�주 ?�렇�??�면?� ?�람 별로 ?�잖?? 그래??b/ ?�직??�??? (500??/(?�백 ?? ?�렇�?비면?�, ?�바?�이 ?�기 ?�못?�다. ?�러�??�각?�고 채우?�아, �??�도 채울 ???�잖?? (500??/(?�백 ?? �????�도?? 근데 b/ ?�래???�바?�들??채우�????? 그게 법으�??�해???�어??
",,0
"b/ 그게 ?�늘???��? ?�제???��? 마트??갔는?? ?�해부????비닐봉�? 금�??�고 ?�잖?? 벌금 �? 걸리�?(300만원)/(?�백�????�라�? 근데 �?마트?�서??그냥 비닐??�? 주는 거야. 그니�??�떤 ?�주머니가 그러??거야. ?�른 마트?�서???�거 ??주든???�긴 주네?? 그래, ?�순??그렇�??�각???�는??b/ 진짜 종이백을 주던지, ?�니�??�리가 �? ?�장바구?��? ?�고 ?�니??버릇???�긴 ?�야??�?같애. ?�들???�해?�라??
",,0
"?�도 바로 ?�드??꺼내??(119)/(????�?부??불�??? 그랬?�데 b/ ?? 지�?�? 진짜 ?�히????차분?��???거야. ?�기 창동??�? 창동??(4?�선)/(???�선)?�서 (1?�선)/(???�선) 갈아?�???�이??계단?�데 (1?�선)/(???�선) �?계단?�데 ?�기???��?????분이 ?? ?�러지?�는??�? �? ??분�? ???�리�?계시�???분�? �??�어?�신?? ?�면??바로 ?�화�??�어. 그니�?거기 (119)/(????�??�서??�??�제 ?�런 ?�고가 바로 ?�어?�니�??�서 b/
",,0
"근데 b/ 그니�??��? ?�으?�까 �??�에 모든 �????�어지??거야. 걔�? 무조�??�쁜 ??같고 b/ 근데 ???��? 그걸 ??�?�?걔�? ?�제 게네 ?�머?�랑 같이 �?지방이?�거??b/ ?�머?�랑 같이 지?��???�?�?거야. b/ 그걸 보면???��? �?b/ ?? ?�도 ?�떤 ???? ?? 뭐냐 ?�떤 ??가?�에 ?�들?�구???�는 ?�각??????거야 그래??b/ ?��? ?�무 ?�쁘게만 �?�??�닌가 그런 ?�각???�드?�고 b/ ?�는 ?�떻�??�기?�인 ?�각 ??�????�어?
",,0
"b/ 그렇�??�어�?마쳤?�데 ?�년??바꾼?�고 ??�??�필 (2?�년)/(???�년)?�로 ?�리�??�라??거야 그래??(2?�년)/(???�년) ??마주치고 b/ 근데 �??�생?�이 복수 ?�공?�로 체육???�어 b/ 그래??(3?�년)/(???�년) ?�는 b/ ?�어?�서 복수 ?�공??체육?�로 ??��?�다�??�서 ???�년??바�? ???�는 기회가 ?�는???�리�????�라??거�? b/ 그래???�리 (3??/(???? ?�내 찍�?가지�??�생??거의 ?�마 ?�리 ?�교???�름 ???�고 ?�을 ?�돌�?
",,0
"�? �? ?��? ?�제 �? ?�진 찍어??보낼 ??고구마�? ?�젠 ?�나 먹었??말이?? 그니�??�단 ?�고, �? ?�에 ?�짝 고구마�? ?�어. b/ �? ?��? 그냥 미리 말했?? ?? ?�쪽???�는 �?고구마에?? ?��? 그랬거든. 그랬?�니 b/ ?? 고구�???개만 먹으�??�다�? 그래??b/ ?? 죄송?�데 b/ ?�거 ?�골?�서 가?�온 고구만데 ?�무 맛있?��?지�?b/ 간식?�로 ?�이????먹고, 고구�?먹으�????�나?? ?��? 그랬거든. 그랬?�니 b/ ???�다�?
",,0
"?�무?????? ?�리 ?��?주에 ?�켓�??�바�??�잖?? b/ 진짜 깜짝 ?�?� �??�리가 ?�켓몬을 ?�고 ?�파�??�을 ?�잖?? b/ ??진짜* (4??/(???? ?�안 ?�이 빠진 �??�았?�데 ???�?� 거는 ?�들 ?�각보다 ?? 그니�?�? 물론 �? ?�모�?비하?�거??그런 �??�닌???�게 �? ?? 그냥 �? ?�런 �?????�?같�? ?�람?�이 ?�. u/ �?명�? ?�정?� ?�는??b/ 무슨 �? �? 캐릭??u/ ?�/ ?�러�?�? 카드 ?�고 �? ?�/ ?�러?�까 b/ ?�해가 ???�는 거야.
",,0
"o/ 그래???? 뭔�? ?�는 그런 기회?�도 ?�었?�니�? ?�는 그리�??�간 그래??지�? 지금이?�도 ?�간 ?�기 ?�어�????�잖?? (2?�년)/(???�년) ?�도 ?�어�??�들 많든?? ?�는 거꾸�?그랬?�어. ?�냐�??�리 ?�과가 그니�??�리 ?? ?��?+ ?��? ?�던 ?�과가 ?�율?�공?�었?��? (2?�년)/(???�년)???�제 ?�과?�식?�로 ?�른 ?�교+ ?�른 ?�과�?�?거니�? 근데 가가지�?거꾸�??�기 ?�들 ???�어가?�데? (2?�년)/(???�년) ?????�시 모집????
",,0
"?�도 ???�기 ?�어보니�??�간 좀 그러�??�데 b/ ?�실 ?? 관?�이 ?�으�?찾기 ?�들겠�?. ?��?�?b/ ?��? ?�느 ?�도 관?�이 ?�다�??��? ?�어가?�고 ?�는 곳에 �? 그것?????�고 ?�더?�고. ?��? ?�어??�? ?�스?�그램?�나 �? ?�스?�그램?� �?그래???�름 검?�이?�도 ?�면 ?��? 만약???�명?�인?�라�??��??�도 ??몇십 명이 ?��???b/ ?��? 만약 ???�람??찾고 ?�어. 그러�??�나?�나 ?�어가?????�람??맞는지 검?�해 보도+ �?�??�냐.
",,0
"그니�?차�? ?�러 종류?? ??것도 ?�고 b/ �?그거보다 ?? ???��? 것도 ?�고, ???�제 ?�간 ?�합차처???�긴 �??��? 것도 ?�고 b/ 그게 �??�가 ?�어. 그걸�?계속 ?�제 ?�다 갔다 ?�는??b/ ?�릴 ?�는 좀 ??버스�??�리기는 ?�고 b/ 그니�?버스??종류가 많고 걔네??b/ 버스가 ???�으?�까. 그러�?�? n/ ?��?�??�암?�에?�도 �??�꼬 ?�고 �??�러?�까. n/ 그래??b/ 버스가 ?????�으?�까 b/ ?�다 갔다 ?�는 거는 별로 문제가 ???�는 �?같애.
",,0
"근데 ?? 근데 그렇�??�이 ?�신 분들???��?+ �? ?��? ?�람?�이???�렇�??�통??채널�?n/ ?�간 ?�투�??�용?�는 �?b/ ?�는 좋�? �?같애. �??�간 ?�이 �?간극??좁히�? u/ ?�이???�람?� 무조�??�간 좀 ?? �??��? ?�람?�이 ?�는 �??�고 ?�어 ?�시�? n/ ?? ???��? ?�람?��? 반�?�??�이 ???�람???�어 ?????�는?? 그런 �??�면??그냥 좀 친근?��?�? 그니�?그런 걸로 ?�게 많�? 긍정?�인 ??��???�는 �?같애. ?�투브�?.
",,0
"그리�??�상추도 ??�?문드?�진 ?�간 그런 ?�낌???�들???�없??�??�렇�??�워 ?�는 거야. 그래가지�?그때 진짜 별로?�거든. 그래?? �??�후�??? ?? 그래??거기�??�참 ??갔거?? 그러?��? 거길 갔는??마포 그냥 ?�쏘?�데 그냥+ 그냥 �?가격�??�서 ?�해주는 �??�도 ?�잖?? ?�전. ?�기 ?�무 좋아??맨날 ?�기�?가?��? ?�건 ?�닌?? 그정+ �??�도 ???�줘가지�?u/ �??�후로도 �??�러 �?갔는??결국?� ?�탬??카드??�?모으�??�어.
",,0
"근데 ?��? 지�???케?��? ???�는 ?�황?�서 걔�? 지�?군�???지�???가�??�잖?? 뭔�? 근데 군�? ??가???�유가 ?�날???�었?�데 �?교직 ?�수?�고 ?�러?�라�?군�?�?미뤘??건데 지금�? 그걸 ???�는 ?�도 미루�??�는 그런 �??�렇�??�기 ?�에 ?�?�서 �??�렇�??��?�?�??�고 ?�는 부분을 그냥 보고 ?�는 �??�도 무기?�해�?�?같�? 그걸 그냥 보고 ?�는 �? 그래????그래?????�간 좀 ?��??�게 반응?�는 거�? ?�는 �?같기????
",,0
